douban_score,publisher,douban_votes,name,authors
8.5, 南海出版公司,380519,解忧杂货店,"[日]
            东野圭吾"
7.2, 北京联合出版公司,11252,沉睡的人鱼之家,"[日]
            东野圭吾"
9.0, 湖南文艺出版社,1757,有匪3,Priest
8.1, 中国友谊出版公司,3712,七根凶简,七根凶简
8.4, 光明日报出版社,78617,悟空传,今何在
9.6, 东方出版社,915,长白秘闻之不咸灵迹,
7.9, 新世界出版社,23731,我的前半生,"[加拿大]
            亦舒"
8.0, 上海译文出版社,229424,挪威的森林,"[日]
            村上春树"
9.2, 重庆出版社,134226,三体Ⅲ,科幻世界
8.7, 南海出版公司,96675,许三观卖血记,余华
9.2, 南海出版公司,143386,白夜行,新经典文化
9.6, 人民文学出版社,165452,红楼梦,中国古典文学读本丛书
8.8, 浙江文艺出版社,36865,月亮与六便士,大星文化
9.0, 南海出版公司,99834,霍乱时期的爱情,"[哥伦比亚]
            加西亚·马尔克斯"
8.5, 人民文学出版社,24928,我的天才女友,"[意]
            埃莱娜·费兰特"
9.1, 南海出版公司,181271,活着,余华
9.0, 人民文学出版社,18128,新名字的故事,"[意]
            埃莱娜·费兰特"
8.3, 人民文学出版社,59128,骆驼祥子,老舍
8.3, 中国友谊出版公司,90342,盗墓笔记,南派三叔
8.8, 人民文学出版社,112945,傲慢与偏见,"[英]
            简·奥斯汀"
8.4, 南海出版公司,107505,恶意,"[日]
            东野圭吾"
8.0, 广西民族出版社,69485,鲁滨逊漂流记,"[英]
            丹尼尔·笛福"
8.2, 北京十月文艺出版社,95311,穆斯林的葬礼,霍达
8.2, 上海人民出版社,153770,达·芬奇密码,"[美]
            丹·布朗"
8.2, 长江文艺出版社,99979,狼图腾,姜戎
9.0, 人民文学出版社,113098,哈利·波特与魔法石,"[英]
            J·K·罗琳"
8.7, 中国友谊出版公司,112442,明朝那些事儿（壹）,当年明月
8.4, 海南出版社,5648,漫长的告别,读客
8.2, 江苏凤凰文艺出版社,71902,无声告白,读客
8.6, 北岳文艺出版社,100475,边城,沈从文
8.8, 理想国丨九州出版社,387,4321,理想国
9.3, 北京十月文艺出版社,70681,1984,"[英]
            乔治·奥威尔"
9.3, 重庆出版社,135347,三体Ⅱ,刘慈欣
8.7, 湖北长江出版集团，长江文艺出版社,28077,流浪地球,刘慈欣科幻系列
8.3, 吉林出版集团有限责任公司,83773,人间失格,草月译谭
9.0, 人民文学出版社,142138,平凡的世界（全三部）,路遥
9.2, 南海出版公司,173586,百年孤独,"[哥伦比亚]
            加西亚·马尔克斯"
8.9, 人民文学出版社,241897,围城,钱钟书
9.2, 99读书人|人民文学出版社,10137,失踪的孩子,99读书人
8.9, 南海出版公司,227021,嫌疑人X的献身,"[日]
            东野圭吾"
9.2, 北京联合出版公司,55192,房思琪的初恋乐园,林奕含
8.8, 重庆出版社,230602,三体,刘慈欣
9.0, 人民文学出版社,320836,小王子,"[法]
            圣埃克苏佩里"
9.1, 南海出版公司,280731,白夜行,"[日]
            东野圭吾"
8.9, 上海人民出版社,398015,追风筝的人,"[美]
            卡勒德·胡赛尼"
8.9, 江苏凤凰文艺出版社,14699,世界的凛冬,"[英]
            肯·福莱特"
8.8, 作家出版社,28240,陆犯焉识,"[美]
            严歌苓"
8.3, 南海出版公司,90748,1Q84 BOOK 1,"[日]
            村上春树"
8.4, 译林出版社,33761,海底两万里,"[法]
            儒尔·凡尔纳"
8.6, 江苏凤凰文艺出版社,5105,圣殿春秋,读客
9.2, 大塊文化,2646,那不勒斯故事四部曲,"[意]
            埃莱娜·费兰特"
8.9, 湖南文艺出版社,4831,如父如子,
8.3, 人民文学出版社,57161,了不起的盖茨比,"[美]
            弗·司各特·菲茨杰拉德"
8.6, 南海出版公司,75919,牧羊少年奇幻之旅,"[巴西]
            保罗·柯艾略"
8.9, 江苏凤凰文艺出版社,1645,我们一无所有,九天译文
8.8, 花城出版社,78973,黄金时代,王小波
8.2, 武汉大学出版社,134107,天才在左 疯子在右,高铭
9.2, 人民文学出版社,71206,三国演义（全二册）,罗贯中
7.6, 江苏凤凰文艺出版社,96050,岛上书店,读客
8.5, 花城出版社,107846,倾城之恋,张爱玲
9.3, 人民文学出版社,18884,围城,
8.1, 民族出版社,40655,步步惊心,桐华
9.2, 天津人民出版社,5691,故事,
8.1, 湖岸出版/外语教学与研究出版社,17317,24个比利,"[美]
            丹尼尔·凯斯"
8.4, 北京联合出版公司,2106,寂寞的游戏,袁哲生
8.4, 华文出版社,39760,此间的少年,江南
8.6, 人民文学出版社,4771,小说课,毕飞宇
9.2, 北京联合出版公司,2273,撒野,
8.6, 长江文艺出版社,6752,乡村教师,刘慈欣
8.7, 译林出版社,403,远处的拉莫,
7.7, 南海出版公司,32242,岛,"[英]
            维多利亚·希斯洛普"
7.1, 春风文艺出版社,154154,梦里花落知多少,郭敬明
8.3, 南海出版公司,10510,新参者,"[日]
            东野圭吾"
8.7, 南海出版公司,15458,一桩事先张扬的凶杀案,"[哥伦比亚]
            加西亚·马尔克斯"
8.5, 作家出版社,9463,俗世奇人,冯骥才
9.5, 重庆出版社,3605,冰与火之歌,"[美]
            乔治·R·R·马丁"
8.6, 广西师范大学出版社,226,是梦,
8.7, 南海出版公司,12848,了不起的盖茨比,"[美]
            弗·司各特·菲茨杰拉德"
7.8, 江苏凤凰文艺出版社,6511,永恒的边缘,"[英]
            肯·福莱特"
8.0, 长江出版社,11617,龙族Ⅱ,江南
9.2, 后浪丨湖南美术出版社,859,追寻逝去的时光·第一卷：去斯万家那边,后浪
8.7, 作家出版社,10272,遥远的救世主,豆豆
8.4, 浙江文艺出版社,557,电幻国度,果麦文化
8.8, 广州出版社 花城出版社,32677,鹿鼎记（全五册）,金庸
9.1, 北京十月文艺出版社,5724,半生缘,张爱玲全集
7.4, 作家出版社,101631,三重门,
8.0, 中信出版集团,273,冷雨,中信·春潮
8.9, 新星出版社,15510,东方快车谋杀案,"[英]
            阿加莎·克里斯蒂"
8.1, 读客图书·江苏凤凰文艺出版社,8180,独居的一年,"[美]
            约翰·欧文"
8.5, 朝华出版社,19326,琅琊榜,海宴
8.6, 上海人民出版社,3345,我脑袋里的怪东西,"[土耳其]
            奥尔罕·帕慕克"
8.4, 北京十月文艺出版社,28217,七夜雪,沧月
8.5, 南海出版公司,17071,没有人给他写信的上校,"[哥伦比亚]
            加西亚·马尔克斯"
9.1, 广西师范大学出版社,8409,孽子,白先勇
8.1, 译林出版社,17806,查令十字街84号,"[美]
            海莲·汉芙"
8.0, 花城出版社,306,考工记,
7.8, 朝华出版社,85563,致我们终将逝去的青春,辛夷坞
8.8, 北京十月文艺出版社,40317,梦里花落知多少,三毛
8.5, 江苏凤凰文艺出版社,2795,罗生门,时代华语
8.4, 江苏凤凰文艺出版社,12085,神们自己,读客
8.8, 后浪丨四川文艺出版社,172,变化的位面,后浪
8.8, 南海出版公司,210,有人在周围走动,新经典文化
9.4, 北京联合出版社,208,长长的回家路,大鱼读品
8.8, 上海译文出版社,22585,不能承受的生命之轻,"[捷克]
            米兰·昆德拉"
7.8, 人民文学出版社,22751,少年维特的烦恼,"[德]
            约翰·沃尔夫冈·冯·歌德"
8.4, 浙江文艺出版社,2178,生吞,郑执
8.9, 陕西师范大学出版社,34543,黄金时代,王小波
7.5, 北京十月文艺出版社,759,暗算,新经典文库·麦家作品集
8.7, 江苏少年儿童出版社,4500,青铜葵花,曹文轩
9.1, 中国青年出版社,58679,沉默的大多数,王小波
9.1, 北京十月文艺出版社,11714,平凡的世界,路遥
8.7, 上海人民出版社,2863,2666,"[智利]
            罗贝托·波拉尼奥"
8.8, 天津人民出版社,7128,月亮和六便士,"[英]
            威廉·萨默塞特·毛姆"
8.3, 上海译文出版社,27962,国境以南 太阳以西,"[日]
            村上春树"
7.8, 安徽文艺出版社,26881,鬼吹灯之龙岭迷窟,天下霸唱
7.8, 译林出版社,36260,当我们谈论爱情时我们在谈论什么,"[美]
            雷蒙德·卡佛"
8.2, 上海译文出版社,16642,十一种孤独,"[美]
            理查德·耶茨"
7.6, 新星出版社,10973,橘子不是唯一的水果,"[英]
            珍妮特·温特森"
9.0, 北京十月文艺出版社,1350,绿毛水怪,新经典文化
7.8, 上海人民出版社,1865,侠隐,世纪文景
8.7, 花城出版社,16249,青铜时代,王小波
7.7, 三联书店,17615,连城诀,金庸
8.0, 黄山书社,2599,帝宴,墨武
8.9, 译林出版社,1954,西线无战事,"[德]
            埃里希·玛丽亚·雷马克"
8.8, 中华书局,2420,山月记,open风度阅读
8.1, 上海文艺出版社,557,空响炮,
7.8, 上海译文出版社,8651,情人,"[法]
            玛格丽特·杜拉斯"
8.0, 中国工人出版社,8388,丰乳肥臀,莫言
8.2, 北京联合出版公司,2209,清明上河图密码5,读客
8.5, 湖南人民出版社,1113,庶女·明兰传1,庶女·明兰传
8.0, 湖南文艺出版社,546,古董局中局1,博集天卷
9.1, 新星出版社,5104,霸王别姬,李碧华
9.2, 人民文学出版社,8520,围城,
7.6, 南海出版公司,19095,单恋,"[日]
            东野圭吾"
8.5, 北京联合出版公司,3447,葡萄牙的高山,"[加拿大]
            扬·马特尔"
7.6, 浙江文艺出版社,3892,克苏鲁神话,果麦文化
8.0, 九州出版社,1555,牛蛙,胡迁
8.8, 北京十月文艺出版社,8323,过于喧嚣的孤独,新经典文化
8.8, 南海出版公司,10164,情书,"[日]
            岩井俊二"
7.1, 南海出版公司,9422,假面饭店,"[日]
            东野圭吾"
7.9, 长江文艺出版社,51303,西决,笛安
8.2, 人民文学出版社,14611,洗澡,杨绛
6.5, 长江文艺出版社,64724,小时代1.0折纸时代,郭敬明
9.5, 江苏凤凰文艺出版社,1613,银河帝国：基地七部曲,读客全球顶级畅销小说文库：阿西莫夫作品
8.8, 机械工业出版社,3660,当尼采哭泣,心理学大师
7.6, 中国青年出版社,4282,红岩,罗广斌
7.8, 南海出版公司,5879,圣女的救济,"[日]
            东野圭吾"
7.6, 南海出版公司,8797,从前我死去的家,"[日]
            东野圭吾"
8.1, 上海译文出版社,21143,寻羊冒险记,"[日]
            村上春树"
9.0, 南海出版公司,3500,白夜行,新经典文库·东野圭吾作品
9.0, 时代文艺出版社,9566,绿毛水怪,王小波
8.0, 南海出版公司,25624,偷书贼,"[澳]
            马克斯·苏萨克"
7.9, 上海文艺出版社,15456,蛙,莫言
7.5, 江苏文艺出版社,13693,香蜜沉沉烬如霜,电线
7.7, 人民文学出版社,11491,童年,"[苏联]
            马克西姆·高尔基"
7.8, 译林出版社,46161,芒果街上的小屋,"[美]
            桑德拉·希斯内罗丝"
7.3, 青岛出版社,6872,情人,"[日]
            渡边淳一"
8.9, 漓江出版社,6579,故事新编,鲁迅作品集
7.9, 江苏凤凰文艺出版社,7135,簪中录,侧侧轻寒
8.5, 中国华侨出版社,2451,赡养人类,刘慈欣
8.3, 南海出版公司,87,时间中的孩子,新经典文化
8.3, 武汉出版社,1878,将夜之花开彼岸天,猫腻
9.2, 上海人民出版社,471,西线无战事,"[德]
            埃里希·玛丽亚·雷马克"
7.5, 南海出版公司,8606,谁杀了她,"[日]
            东野圭吾"
8.4, 上海译文出版社,19542,相约星期二,"[美]
            米奇·阿尔博姆"
6.3, 长江文艺出版社,38015,小时代2.0虚铜时代,郭敬明
9.1, 北京燕山出版社,4964,阿城精选集,阿城
8.9, 中国海关出版社,27324,明朝那些事儿（柒）,明朝那些事儿
8.9, 上海译文出版社,49923,百年孤独,"[哥伦比亚]
            加西亚·马尔克斯"
, 中国友谊出版公司,,一切所遇，欢迎光临,
8.1, 上海译文出版社,13388,厨房,"[日]
            吉本芭娜娜"
8.8, 作家出版社,8757,陆犯焉识,"[美]
            严歌苓"
8.7, ？,2734,六爻,
7.8, 北京十月文艺出版社,1537,解密,麦家
9.0, 广西师范大学出版社,1607,孽子,理想国
7.4, 南海出版公司,18425,分身,"[日]
            东野圭吾"
8.8, 中国友谊出版公司,35747,明朝那些事儿（肆）,当年明月
7.7, 译林出版社,10520,格列佛游记,"[英]
            乔纳森·斯威夫特"
8.5, 广西师范大学出版社·理想国,1325,鳄鱼街,"[波兰]
            布鲁诺·舒尔茨"
8.3, 世纪文景 | 上海人民出版社,348,书楼吊堂,世纪文景
9.2, 江苏凤凰文艺出版社,440,孤城闭,
8.4, 人民文学出版社,2222,洗澡,杨绛
8.0, 人民文学出版社,11954,ABC谋杀案,"[英]
            阿加莎·克里斯蒂"
9.2, 上海译文出版社,3133,纳尔齐斯与歌尔德蒙,"[德]
            赫尔曼·黑塞"
7.9, 南海出版公司,4022,礼拜二午睡时刻,"[哥伦比亚]
            加西亚·马尔克斯"
8.3, 人民文学出版社,5189,大卫·科波菲尔（上下）,"[英]
            狄更斯"
8.8, 广西科学技术出版社,104,遇见你之前,果麦文化
7.5, 天地出版社,4361,遗落的南境1：湮灭,狮鹫文学
8.1, 重庆出版社,9723,心理罪,雷米
8.1, 湖南文艺出版社,8472,长相思,桐华
8.1, 春风文艺出版社,6555,扶桑,"[美]
            严歌苓"
8.6, 世纪文景/上海人民出版社,1284,我的名字叫红,世纪文景
8.1, 广西师范大学出版社,9094,爱的教育,"[意]
            亚米契斯"
9.0, 猫头鹰文化·浙江文艺出版社,2026,刀锋,猫头鹰文化（OWL MEDIA）
8.9, 上海译文出版社,6475,不能承受的生命之轻,"[捷克]
            米兰·昆德拉"
8.9, 上海译文出版社,4409,白痴,"[俄]
            费奥多尔·陀思妥耶夫斯基"
9.2, 人民文学出版社,22883,围城,钱钟书
8.5, 南海出版公司,5537,了不起的盖茨比,新经典文库·桂冠文丛
9.1, 浙江文艺出版社,5618,绿山墙的安妮,"[加拿大]
            露西·莫德·蒙哥玛利"
8.4, 新世界出版社,3095,孤城闭,米兰Lady
9.2, 哈尔滨出版社,43096,撒哈拉的故事,三毛
8.8, 浙江文艺出版社,683,庆熹纪事,
8.6, 译林出版社,7597,少年Pi的奇幻漂流,"[加拿大]
            扬·马特尔"
8.7, 文汇出版社,47,回到故乡的陌生人,读客
7.0, 北京联合出版公司,907,十二个明天,湛庐文化
7.9, 江苏人民出版社,4762,我们,"[俄]
            尤金·扎米亚金"
8.7, 南海出版公司,2133,冷血,"[美]
            杜鲁门·卡波特"
6.6, 新世界出版社,45647,会有天使替我爱你,明晓溪
9.2, 上海译文出版社,1893,杜撰集,博尔赫斯全集
6.2, 百花洲文艺出版社,251,开到荼蘼婚事了,
8.2, 新星出版社,62,日本未来时,幻象文库
8.4, 上海译文出版社,7310,城堡,"[奥地利]
            弗朗茨·卡夫卡"
7.8, 百花洲文艺出版社,61,以你为名的小时光,
7.1, 南海出版社,21769,变身,"[日]
            东野圭吾"
8.5, 人民文学出版社,9910,龙文身的女孩,"[瑞典]
            斯蒂格·拉森"
9.3, 江苏凤凰文艺出版社,123,棠棣王朝,华文天下
7.8, 长江文艺出版社,11671,我不是潘金莲,刘震云
9.0, 南海出版公司,42361,嫌疑人X的献身,新经典文化
9.7, 三秦出版社,915,红楼梦,果麦文化
8.6, 重庆出版社,7295,少年巴比伦,路内
9.2, 作家出版社,477,双城记,当当科文
7.4, 长江文艺出版社,20023,幻城,郭敬明
9.4, 岳麓书社,8386,三国演义,罗贯中
7.5, 上海译文出版社,2376,情人,"[法]
            玛格丽特·杜拉斯"
9.1, 人民文学出版社,8372,霸王别姬,李碧华
8.5, 上海译文出版社,4979,乞力马扎罗的雪,"[美]
            欧内斯特·海明威"
7.7, 译林出版社,930,高堡奇人,菲利普·迪克作品（精装）
8.8, 上海译文出版社,617,莫失莫忘,石黑一雄作品
8.5, 上海译文出版社,291,同情者,
9.5, 东方出版中心,839,四世同堂,老舍
9.1, 人民文学出版社,1384,九州·缥缈录,江南
8.9,,1229,残次品,
8.8, 人民文学出版社,5820,夜航西飞,"[英]
            柏瑞尔·马卡姆"
9.2, 江苏文艺出版社,4956,银河帝国3：第二基地,"[美]
            艾萨克·阿西莫夫"
8.4, 译林出版社,12574,小妇人,"[美]
            路易莎·梅·奥尔科特"
7.8, 南海出版公司,12090,红手指,新经典文化
8.3, 江苏凤凰文艺出版社,195,无尽世界,读客
6.8, 江苏文艺出版社,13428,杉杉来吃,顾漫
7.5, 人民文学出版社,6861,青春咖啡馆,"[法]
            帕特里克·莫迪亚诺"
7.8, 江苏凤凰文艺出版社,4844,沙丘,"[美]
            弗兰克·赫伯特"
6.7, 南海出版公司,3498,假面前夜,"[日]
            东野圭吾"
8.9, 游擊文化,16024,房思琪的初戀樂園,Misfits
8.6, 北京理工大学出版社,6336,美丽新世界,"[英]
            阿道司·赫胥黎"
8.7, 南海出版公司,2970,族长的秋天,"[哥伦比亚]
            加西亚·马尔克斯"
7.9, 威向,824,AWM(絕地求生) 上,AWM(絕地求生)
8.2, 上海译文出版社,2559,卡罗尔,"[美]
            帕特里夏·海史密斯"
9.1, 上海译文出版社,2041,不能承受的生命之轻,"[捷克]
            米兰·昆德拉"
8.7, 新星出版社,2808,第七重解答,"[法]
            保罗·霍尔特"
7.7, 上海译文出版社,15453,且听风吟,"[日]
            村上春树"
8.5, 译林出版社,9294,大教堂,"[美]
            雷蒙德·卡佛"
9.4, 万卷出版公司,18905,1984,"[英]
            乔治·奥威尔"
7.7, 安徽文艺出版社,16274,鬼吹灯Ⅱ之一·黄皮子坟,天下霸唱
7.8, 四川文艺出版社,185,杨天乐买房记,
, 江苏凤凰文艺出版社,,蜜桃味热恋,
7.9, 浙江文艺出版社,249,种玫瑰的男人,
9.3, 江苏文艺出版社,3781,1984,"[英]
            乔治·奥威尔"
7.9, 人民文学出版社,3424,钟鼓楼,茅盾文学奖获奖作品全集
9.4, 中国电影出版社,4038,福尔摩斯探案全集,"[英]
            阿瑟·柯南道尔"
7.4, 湖南文艺出版社,40932,乖，摸摸头,博集天卷
8.2, 上海译文出版社,479,漫长的告别,雷蒙德·钱德勒作品
8.0, 上海文化出版社,18255,盗墓笔记8·大结局（上）,南派三叔
8.0, 新星出版社,3235,青蛇,李碧华
8.3, 北京出版社,3256,人类群星闪耀时,"[奥地利]
            斯蒂芬·茨威格"
8.6, 陕西师范大学出版总社,1524,美丽新世界,"[英]
            阿道司·赫胥黎"
8.4, 译林出版社,1076,查泰莱夫人的情人,"[英]
            D·H·劳伦斯"
9.1, 云南人民出版社,2985,罗生门,
8.0, 安徽文艺出版社,11441,鬼吹灯Ⅱ之四巫峡棺山,天下霸唱
8.5, 黄山书社,5234,未央歌,鹿桥
8.4, 北京十月文艺出版社,2400,怨女,张爱玲
9.1, 天津人民出版社,2079,不成问题的问题,果麦文化
7.8, 四川文艺出版社,2188,龙头凤尾,马家辉
6.8, 南海出版公司,656,学生街的日子,新经典文化
8.9, 人民文学出版社,15737,白鹿原,陈忠实
8.5, 后浪丨四川人民出版社,80,水门的洞口,后浪
8.1, 上海译文出版社,3462,白夜,"[俄]
            费奥多尔·陀思妥耶夫斯基"
8.1, 北京联合出版公司,3331,清明上河图密码 2,冶文彪
9.1, 北京联合出版公司·后浪出版公司,4916,灯塔,"[法]
            克里斯多夫·夏布特"
7.9, 南海出版公司,8502,枯枝败叶,"[哥伦比亚]
            加西亚·马尔克斯"
8.4, 上海人民出版社,9334,伊斯坦布尔,"[土耳其]
            奥尔罕·帕慕克"
7.6, 湖南文艺出版社,765,兰亭序杀局1,兰亭序杀局
5.2, 中国友谊出版公司,530,我们最好的十年,
8.9, 译林出版社,3775,如果在冬夜，一个旅人,"[意]
            伊塔洛·卡尔维诺"
8.6, 武汉出版社,3037,边城,含章文库
8.3, 北京时代华文书局,4309,死亡通知单·暗黑者,周浩晖
9.1, 人民文学出版社,2761,大明王朝1566,刘和平
8.8, 大连理工大学出版社,860,平面国,
9.1, 上海译文出版社,5916,罪与罚,"[俄]
            费奥多尔·陀思妥耶夫斯基"
8.4, 陕西师范大学出版社,5138,天浴,"[美]
            严歌苓"
8.8, 上海译文出版社,5446,鼠疫,"[法]
            阿尔贝·加缪"
8.2, 中信出版社,8197,消失的爱人,"[美]
            吉莉安·弗琳"
8.4, 南海出版公司,7340,时间的针脚,"[西]
            玛丽亚·杜埃尼亚斯"
6.9, 新世界出版社,44779,泡沫之夏,明晓溪
8.8, 上海译文出版社,701,远大前程,"[英]
            查尔斯·狄更斯"
7.6, 漓江出版社,5176,无声的证词,秦明
8.7, 北京十月文艺出版社,28077,倾城之恋,张爱玲
8.5, 南京大学出版社,49,寂寞芳心小姐,南京大学出版社·守望者
9.3, 上海文艺出版社,3195,战争与和平（全四册）,"[俄]
            列夫·托尔斯泰"
8.1, 长江文艺出版社,2015,青衣,毕飞宇
8.2, 北京十月文艺出版社,3320,小团圆,张爱玲
7.3, 春风文艺出版社,71351,1995-2005夏至未至,郭敬明
8.4, 浙江少年儿童出版社,2197,狼王梦,动物小说大王沈石溪·品藏书系
7.1, 南海出版公司,4648,假面饭店,假面系列
8.2, 上海三联书店,10078,伤心咖啡馆之歌,"[美]
            卡森·麦卡勒斯"
7.2, 南海出版公司,6814,平行世界·爱情故事,"[日]
            东野圭吾"
9.0, 新加坡南洋出版社,764,金瓶梅,
8.3, 九州出版社,218,再次进击,
9.7, 上海译文出版社,1504,卡拉马佐夫兄弟,陀思妥耶夫斯基文集
8.5, 江苏凤凰文艺出版社,3064,百年法,"[日]
            山田宗树"
8.2, 百花洲文艺出版社,203,此爱无岸,
8.1, 江苏凤凰文艺出版社,366,万能管家吉夫斯,读客
7.2, 人民文学出版社,4165,暗算,
7.6, 三联书店,17273,雪山飞狐,金庸作品集（三联口袋本）
8.2, 南海出版公司,8440,维罗妮卡决定去死,"[巴西]
            保罗·柯艾略"
8.6, 上海科学普及出版社,6099,带上她的眼睛,刘慈欣
8.2, 江苏凤凰文艺出版社,2230,太年轻,读客
8.2, 上海人民出版社,2964,真幌站前多田便利屋,世纪文景
8.2, 湖南文艺出版社,21691,悟空传,今何在
9.0, 译林出版社,241,五号屠场,冯内古特作品
8.3, 南海出版公司,12489,我的职业是小说家,"[日]
            村上春树"
8.5, 重庆出版社,6918,斜阳,太宰治
8.4, 中国友谊出版公司,26786,盗墓笔记6,南派三叔
9.0, 麥田,1107,以你的名字呼喚我,
7.4, 人民文学出版社,7724,地狱,"[美]
            丹·布朗"
8.6, 北方文艺出版社,6475,万寿寺,王小波
8.6, 上海人民出版社,5078,霍比特人,"[英]
            J·R·R·托尔金"
8.8, 上海译文出版社,8251,野性的呼唤,"[美]
            杰克·伦敦"
8.8, 四川文艺出版社,53,莎拉的钥匙,大鱼读品
9.5, 理想国丨九州出版社,56,孤独及其所创造的,理想国
