douban_score,publisher,douban_votes,name,authors
8.4, 长江文艺出版社,3967,你好，旧时光,八月长安
8.0, 猫头鹰文化·北京联合出版公司,274,夜行,猫头鹰文化
9.4, 漓江出版社,44,阳台故事集,拾珍译丛
9.0, 上海译文出版社,2511,月亮和六便士,毛姆文集（精装）
8.3, 上海人民出版社,1708,邻人之妻,世纪文景
8.6, 世纪文景/上海人民出版社,817,智利之夜,世纪文景
8.6, 人民文学出版社,22355,一千零一夜,名著名译插图本
7.3, 湖南人民出版社,7246,无证之罪,浦睿文化
8.9, 人民文学出版社,19755,罗杰疑案,"[英]
            阿加莎·克里斯蒂"
9.2, 花城出版社,18837,夹边沟记事,
7.6, 北京十月文艺出版社,43616,小团圆,张爱玲
8.4, 江苏凤凰文艺出版社,6555,时间移民,刘慈欣
7.7, 北京联合出版公司,14800,失乐园,"[日]
            渡边淳一"
8.4, 花城出版社,20461,白银时代,王小波
9.3, 上海译文出版社,27409,一九八四,"[英]
            乔治·奥威尔"
8.1, 湖南文艺出版社,13062,雪人,"[挪威]
            尤·奈斯博"
8.6, 北京联合出版公司,2094,默读.2,默读
8.9, 湖南文艺出版社,2733,有匪（全集）,Priest
7.4, 广东旅游出版社,285,楚楚很动人2,楚楚很动人
7.9, 天津人民出版社,286,面具后的女人,果麦文化
8.4, 中国华侨出版社,2495,流浪地球,刘慈欣
8.4, 上海译文出版社,1461,华氏451,"[美]
            雷·布拉德伯里"
8.9, 理想国 | 广西师范大学出版社,2699,鱼王,"[俄]
            维克托·阿斯塔菲耶夫"
8.3, 上海译文出版社,3288,使女的故事,阿特伍德文集
8.0, 北京联合出版公司,193,十二个圣诞故事,
8.2, 上海文艺出版社,24044,妻妾成群,苏童
8.9, 上海译文出版社,7335,小径分岔的花园,博尔赫斯全集
8.3, 北京出版集团北京十月文艺出版社,158,吃麻雀的少女,新经典文化
7.7, 湖南文艺出版社,4761,长安十二时辰 下,博集天卷
8.5, 陕西师范大学出版社,26125,京华烟云,林语堂
8.3, 上海人民出版社,4753,地球上最后的夜晚,"[智利]
            罗贝托·波拉尼奥"
7.1, 广东旅游出版社,167,青梅七分甜,
8.0, 人民文学出版社,16749,包法利夫人,名著名译插图本
7.3, 民主与建设出版社,297,君子报恩2,
8.4, 南海出版公司,20392,新参者,新经典文化
8.1, 长江文艺出版社,35149,东霓,笛安
8.7, 北京十月文艺出版社,7024,红玫瑰与白玫瑰,张爱玲
8.2, 长江出版社,7395,龙族Ⅲ,江南
7.8, 上海译文出版社,47646,且听风吟,"[日]
            村上春树"
8.0, 作家出版社,82829,莲花,安妮宝贝（庆山）
7.4, 湖南文艺出版社,44,世界诞生于午夜,大鱼文库
6.2, 北京十月文艺出版社,1296,景恒街,新经典文化
7.0, 春风文艺出版社,95998,幻城,郭敬明
9.5, 北京十月文艺出版社,2570,活着,新经典文化
8.6, 作家出版社,20861,小姨多鹤,"[美]
            严歌苓"
8.5, 上海译文出版社,30449,香水,"[德]
            帕·聚斯金德"
8.2, 南海出版公司,26663,没有色彩的多崎作和他的巡礼之年,新经典文化
8.6, 時報文化,19294,告白,"[日]
            凑佳苗"
9.0, 北京联合出版公司,2567,大江东去,读客
7.6, 江苏凤凰文艺出版社,1746,北欧众神,读客
9.1, 上海文艺出版社,82478,活着,余华
9.0, 上海译文出版社,6095,荒原狼,"[德]
            赫尔曼·黑塞"
7.7, 浙江文艺出版社,149,婚姻中的陌生人,可以文化
8.7, 青马文化  新星出版社,395,一瓣河川,青马文化
8.6, 上海译文出版社,29738,世界尽头与冷酷仙境,"[日]
            村上春树"
8.2, 花山文艺出版社,30332,那些年，我们一起追的女孩,九把刀
8.6, 江苏文艺出版社,19215,红拂夜奔,王小波
8.7, 人民文学出版社,24314,尼罗河上的惨案,"[英]
            阿加莎·克里斯蒂"
9.1, 译林出版社,14289,树上的男爵,卡尔维诺经典
8.3, 东方出版社,31237,匆匆那年（上下）,九夜茴
9.2, 译林出版社,2383,追忆似水年华,"[法]
            马塞尔·普鲁斯特"
8.3, 南海出版公司,793,无理时代,新经典文化
9.0, 译林出版社,1023,爱与黑暗的故事,阿摩司·奥兹作品
8.4, 百花文艺出版社,4813,平原上的摩西,青橙文化
7.7, 北京联合出版公司,9299,古董局中局 3,马伯庸
9.0, 译林出版社,9992,看不见的城市,"[意]
            伊塔洛·卡尔维诺"
8.6, 上海译文出版社,7003,玫瑰的名字,"[意]
            翁贝托·埃科"
8.6, 新经典文化/南海出版公司,2441,毒木圣经,新经典文化
8.7, 文治图书·四川文艺出版社,2370,被嫌弃的松子的一生,文治图书
8.7, 人民文学出版社,2905,奇迹男孩,99读书人
7.0, 四川文艺出版社,5966,宇宙超度指南,博集天卷
6.2, 百花洲文艺出版社,4467,摆渡人2重返荒原,"[英]
            克莱儿·麦克福尔"
8.2, 理想国|广西师范大学出版社,3406,飞行家,双雪涛
8.0, 上海人民出版社,7687,纯真博物馆,"[土耳其]
            奥尔罕·帕慕克"
9.0, 北京十月文艺出版社,8873,额尔古纳河右岸,迟子建
9.2, 漓江出版社,6502,受戒,汪曾祺
9.0, 上海译文出版社,14579,人生的枷锁,"[英]
            威廉·萨默塞特·毛姆"
8.3, 中信出版集团,1149,三万英尺,
8.3, 重庆出版社,10183,禅与摩托车维修艺术,"[美]
            罗伯特·M·波西格"
8.9, 生活·读书·新知三联书店,86903,万历十五年,"[美]
            黄仁宇"
8.7, 作家出版社,16455,棋王,阿城
8.1, 南海出版公司,5683,红手指,"[日]
            东野圭吾"
7.7, 南海出版公司,16656,祈祷落幕时,新经典文库·东野圭吾作品
7.9, 译林出版社,56552,麦田里的守望者,J·D·塞林格
9.2, 上海文艺出版社,4217,安娜·卡列尼娜,"[俄]
            列夫·托尔斯泰"
7.3, 新世界出版社,21075,东宫,匪我思存
7.8, 中信出版集团,4669,S.,
8.7, 人民文学出版社,36064,朝花夕拾,鲁迅
8.5, 三采文化出版事業有限公司,4539,海棠依舊: 知否? 知否? 應是綠肥紅瘦 卷一,關心則亂
8.5, 上海三联书店,25128,心是孤独的猎手,"[美]
            卡森·麦卡勒斯"
8.0, 安徽文艺出版社,29277,鬼吹灯之云南虫谷,天下霸唱
8.9, 南海出版公司,1873,南方高速,"[阿根廷]
            胡里奥·科塔萨尔"
8.8, 新世界出版社,22433,九州·缥缈录,江南
9.1, 江苏凤凰文艺出版社,552,至尊红娘,
9.3, 北京十月文艺出版社,7803,四世同堂,老舍
8.8, 北方文艺出版社,40279,一只特立独行的猪,王小波
9.0, 重庆出版社,5889,源泉,"[美]
            安·兰德"
6.7, 百花洲文艺出版社,3651,你和我的倾城时光,丁墨
8.3, 上海文艺出版社,7524,蛙,莫言
9.0, 译林出版社,7703,傲慢与偏见,"[英]
            简·奥斯汀"
8.7, 北京联合出版公司,1233,默读.3,默读
7.4, 江苏文艺出版社,10679,古董局中局 2,读客
8.6, 人民文学出版社,31305,雷雨,曹禺
9.2, 江西人民出版社,3694,人性的枷锁,果麦文化
8.3, 南海出版公司,18031,在细雨中呼喊,余华
9.3, 重庆出版社,26562,冰与火之歌（卷一）,"[美]
            乔治·R·R·马丁"
9.0, 上海译文出版社,5337,局外人,加缪作品
8.8, 人民文学出版社,10398,罪与罚,"[俄]
            费奥多尔·陀思妥耶夫斯基"
8.6, 中国友谊出版公司,7629,请以你的名字呼唤我,"[美]
            安德烈·艾席蒙"
7.6, 上海译文出版社,77050,一个人的好天气,"[日]
            青山七惠"
9.2, 浙江文艺出版社,8270,博尔赫斯小说集,"[阿根廷]
            豪·路·博尔赫斯"
8.6, 上海译文出版社,14168,金阁寺,"[日]
            三岛由纪夫"
8.5, 作家出版社,7103,在细雨中呼喊,余华作品（2012版）
7.8, 新星出版社,12249,余生皆假期,"[日]
            伊坂幸太郎"
8.6, 当代世界出版社,27590,ZOO,"[日]
            乙一"
8.2, 北京联合出版公司,10387,清明上河图密码,冶文彪
8.5, 北京时代华文书局,671,死灵之书,
6.8, 北京联合出版公司,10319,拉普拉斯的魔女,"[日]
            东野圭吾"
8.1, 中信出版社,36288,失恋33天,鲍鲸鲸
9.0, 上海文艺出版社,4723,海风中失落的血色馈赠,"[加拿大]
            阿利斯泰尔·麦克劳德"
7.2, 人民文学出版社,186,应物兄,
9.0, 北京大学出版社,11973,异乡人,"[法]
            阿尔贝·加缪"
8.1, 新世界出版社,20459,来不及说我爱你,匪我思存
7.7, 当代世界出版社,23607,圣女的救济,"[日]
            东野圭吾"
9.0, 春风文艺出版社,26784,我与地坛,史铁生
9.0, 江西人民出版社,6470,面纱,果麦文化
6.0, 北京联合出版公司,1119,危险的维纳斯,磨铁图书
7.9, 中国电影出版社,808,海棠依旧：知否？知否？应是绿肥红瘦（壹）,海棠依旧：知否？知否？应是绿肥红瘦
8.2, 人民文学出版社,16882,家,巴金
8.7, 江苏凤凰文艺出版社,1950,苹果酒屋的规则,读客
7.6, 朝华出版社,41020,原来你还在这里,辛夷坞
8.4, 上海人民出版社,14004,群山回唱,"[美]
            卡勒德·胡赛尼"
5.2, 百花洲文艺出版社,410,余生多关照,
7.1, 长江出版社,7059,龙族Ⅳ,龙族
9.1, 新星出版社,8060,罗杰疑案,"[英]
            阿加莎·克里斯蒂"
9.0, 南海出版公司,5673,失明症漫记,"[葡]
            若泽·萨拉马戈"
7.4, 中国青年出版社,77673,长安乱,韩寒
9.2, 四川文艺出版社,2408,一个叫欧维的男人决定去死,大鱼读品
7.3, 北京联合出版公司,8207,古董局中局 4,马伯庸
9.2, 上海译文出版社,1477,美丽新世界,译文经典（精装本）
8.6, 四川人民出版社,999,白天的房子，夜晚的房子,"[波兰]
            奥尔加·托卡尔丘克"
8.3, 中国电影出版社,22026,动物凶猛,王朔
8.0, 南海出版公司,13903,雪国,新经典文化
7.8, 湖南文艺出版社·向上文学品牌,4300,人间便利店,
8.3, 后浪丨民主与建设出版社,1884,断代,后浪
8.0, 晋江出版社,8896,镇魂,
9.0, 江苏文艺出版社,16647,永恒的终结,读客
8.5, 上海译文出版社,158488,不能承受的生命之轻,"[捷克]
            米兰·昆德拉"
8.6, 上海文艺出版社,10472,简爱,世界十大文学名著
8.5, 世界图书出版公司,130153,简爱（英文全本）,"[英]
            夏洛蒂·勃朗特"
8.2, 四川文艺出版社,1592,熊镇,大鱼读品
9.2, 译林出版社,32355,杀死一只知更鸟,"[美]
            哈珀·李"
8.9, 江苏凤凰文艺出版社,47280,巨人的陨落,读客
8.3, 上海译文出版社,80070,老人与海,"[美]
            欧内斯特·海明威"
9.3, 译林出版社,99702,飘,"[美]
            玛格丽特·米切尔"
8.7, 人民文学出版社,63060,白鹿原,陈忠实
9.0, 上海译文出版社,57342,局外人,"[法]
            阿尔贝·加缪"
9.2, 上海译文出版社,47895,动物农场,"[英]
            乔治·奥威尔"
8.9, 人民文学出版社,88696,哈利·波特与密室,"[英]
            J·K·罗琳"
8.5, 湖南文艺出版社,16680,长安十二时辰,博集天卷
9.0, 中国青年出版社,40849,城南旧事,关维兴 图
8.5, 上海译文出版社,63585,挪威的森林,"[日]
            村上春树"
8.5, 百花洲文艺出版社,11796,默读,默读
9.1, 人民文学出版社,51152,肖申克的救赎,"[美]
            斯蒂芬·金"
8.9, 人民文学出版社,91998,哈利·波特与阿兹卡班的囚徒,"[英]
            J·K·罗琳"
9.0, 上海译文出版社,64905,基督山伯爵,"[法]
            大仲马"
8.7, 上海译文出版社,62507,一个陌生女人的来信,"[奥地利]
            斯蒂芬·茨威格"
8.7, 人民文学出版社,11716,离开的，留下的,99读书人
9.0, 皇冠出版社,95924,撒哈拉的故事,三毛
8.9, 博集天卷 | 湖南文艺出版社,1319,莫斯科绅士,博集天卷
8.2, 外国文学出版社,67156,茶花女,"[法]
            小仲马"
8.1, 上海译文出版社,103378,情人,"[法]
            玛格丽特·杜拉斯"
8.0, 湖南文艺出版社,8045,云边有个小卖部,博集天卷
8.4, 理想国丨上海三联书店,2261,冬泳,理想国
8.9, 人民文学出版社,52809,无人生还,"[英]
            阿加莎·克里斯蒂"
8.7, 人民文学出版社,74066,哈利·波特与凤凰社,"[英]
            J·K·罗琳"
8.8, 世纪文景/上海人民出版社,20947,斯通纳,世纪文景
9.0, 生活·读书·新知三联书店,61829,笑傲江湖（全四册）,金庸
8.1, 安徽文艺出版社,50065,鬼吹灯之精绝古城,鬼吹灯
7.4, 中国华侨出版社,2965,知否知否应是绿肥红瘦,知否知否应是绿肥红瘦（典藏版）
8.9, 人民文学出版社,50606,呐喊,鲁迅作品集
9.0, 上海译文出版社,94365,月亮和六便士,"[英]
            威廉·萨默塞特·毛姆"
8.3, 北京联合出版公司,2692,大江大河四部曲,
8.4, 花城出版社,51944,红玫瑰与白玫瑰,张爱玲
9.1, 三联书店,69746,天龙八部,金庸作品集（三联版）
8.1, 北京联合出版公司,44787,一个人的朝圣,"[英]
            蕾秋·乔伊斯"
8.3, 人民文学出版社,55941,巴黎圣母院,中学生课外文学名著必读
9.0, 人民文学出版社,88542,哈利·波特与火焰杯,"[英]
            J·K·罗琳"
6.2, 百花洲文艺出版社,60138,摆渡人,"[英]
            克莱儿·麦克福尔"
8.4, 人民文学出版社,71548,呼啸山庄,世界文学名著文库
8.1, 北京燕山出版社,56703,羊脂球,世界文学文库（全译本）
7.8, 湖南文艺出版社,66378,偷影子的人,"[法]
            马克·李维"
8.4, 北京十月文艺出版社,26857,人生,路遥
9.0, 人民文学出版社,54608,东方快车谋杀案,"[英]
            阿加莎·克里斯蒂"
8.7, 上海书店出版社,42558,阿Q正传,
8.8, 人民文学出版社,29505,西游记（全二册）,吴承恩
8.8, 上海人民出版社,66142,灿烂千阳,"[美]
            卡勒德·胡赛尼"
9.2, 译林出版社,8761,杀死一只知更鸟,"[美]
            哈珀·李"
8.9, 上海译文出版社,2390,长日将尽,石黑一雄作品
9.2, 世纪文景|上海人民出版社,1232,奥古斯都,世纪文景
9.1, 中国海关出版社,48591,明朝那些事儿（1-9）,当年明月
8.1, 新星出版社,12066,漫长的告别,"[美]
            雷蒙德·钱德勒"
7.9, 天津人民出版社,711,时间的礼物,果麦文化
7.6, 南海出版公司,93330,放学后,新经典文化
9.0, 人民文学出版社,68890,哈利·波特与死亡圣器,"[英]
            J·K·罗琳"
7.9, 民主与建设出版社,1190,君子报恩,
8.8, 人民文学出版社,77677,哈利·波特与混血王子,"[英]
            J·K·罗琳"
8.6, 天津人民出版社,59247,情书,"[日]
            岩井俊二"
8.4, 江苏凤凰文艺出版社,7413,小小小小的火,读客
8.5, 作家出版社,77203,苏菲的世界,
9.0," 北京出版集团公司,北京十月文艺出版社",21631,平凡的世界,
9.0, 上海译文出版社,36400,刀锋,译文名著文库
8.7, 南海出版公司,83547,窗边的小豆豆,新经典文化
8.8, 生活·读书·新知三联书店,55832,神雕侠侣,金庸
8.6, 浦睿文化·湖南文艺出版社,254,全能侦探社,浦睿文化
8.3, 湖南文艺出版社,4645,山茶文具店,
9.0, 南海出版公司,13113,金色梦乡,"[日]
            伊坂幸太郎"
8.8, 湖南文艺出版社,28676,最好的我们,八月长安
8.4, 现代出版社,48620,华胥引（全二册）,唐七公子
7.5, 上海译文出版社,15573,刺杀骑士团长,
9.0, 四川文艺出版社,17094,一个叫欧维的男人决定去死,"[瑞典]
            弗雷德里克·巴克曼"
8.7, 北京联合出版公司,1751,小偷家族,文治图书
8.5, 人民文学出版社,31266,水浒传（全二册）,罗贯中
8.3, 译林出版社,36047,查令十字街84号,"[美]
            海莲·汉芙"
6.8, 新星出版社,39527,第七天,余华
8.9, 作家出版社,25053,许三观卖血记,余华
8.6, 北京十月文艺出版社,46301,半生缘,张爱玲
8.6, 重庆出版社,14974,美丽新世界,"[英]
            阿道司·赫胥黎"
7.4, 江苏凤凰文艺出版社,1286,夏摩山谷,果麦文化
6.6, 四川文艺出版社,2894,冷场,果麦文化
8.4, 人民文学出版社,36851,尘埃落定,阿来
9.2, 群众出版社,59053,福尔摩斯探案全集（上中下）,"[英]
            阿·柯南道尔"
8.9, 生活·读书·新知三联书店,41448,射雕英雄传（全四册）,金庸作品集（三联口袋本）
7.5, 凤凰出版社,17924,古董局中局,马伯庸
9.6, 后浪丨文化发展出版社,243,邦查女孩,后浪
8.9, 长江文艺出版社,4657,大江东去（共三部）,阿耐
9.0, 南海出版公司,39485,嫌疑人X的献身,"[日]
            东野圭吾"
9.1, 人民文学出版社,19546,白鹿原,
8.0, 江苏凤凰文艺出版社,2313,遮蔽的天空,读客
8.7, 南海出版公司,14917,恶意,"[日]
            东野圭吾"
8.6, 后浪丨四川人民出版社,2361,雨,"[马来西亚]
            黄锦树"
8.0, 天津人民出版社,12225,外婆的道歉信,"[瑞典]
            弗雷德里克·巴克曼"
8.7, 北京联合出版公司,14431,步履不停,"[日]
            是枝裕和"
8.7, 京华出版社,29103,狂人日记,鲁迅
7.6, 天津人民出版社,56963,皮囊,蔡崇达
8.9, 百花文艺出版社,27469,呼兰河传,现代文学名著原版珍藏
8.3, 上海文艺出版社,67418,兄弟（上）,余华
8.7, 四川科学技术出版社,34229,球状闪电,刘慈欣
6.8, 广东旅游出版社,439,楚楚很动人,楚楚很动人
8.5, 理想国 | 上海三联书店,327,无中生有,理想国
8.1, 译林出版社,49245,麦田里的守望者,J·D·塞林格
8.5, 江苏文艺出版社,35459,那些回不去的年少时光,桐华
8.4, 花城出版社,22843,第一炉香,张爱玲
8.0, 天津人民出版社,3651,清单人生,"[瑞典]
            弗雷德里克·巴克曼"
8.8, 江苏凤凰文艺出版社,1424,与罗摩相会,读客
8.2, 上海译文出版社,2695,华氏451,"[美]
            雷·布拉德伯里"
8.0, 新世界出版社,51458,喜宝,"[加拿大]
            亦舒"
8.7, 长江文艺出版社,24723,一句顶一万句,刘震云
8.7, 上海译文出版社,22889,罗生门,"[日]
            芥川龙之介"
8.6, 云南人民出版社,13117,长夜难明,紫金陈
8.2, 译林出版社,31770,红与黑,译林世界文学名著·古典系列
8.1, 人民文学出版社,23445,芳华,严歌苓作品在人文社
8.7, 生活·读书·新知三联书店,125378,我们仨,杨绛
8.5, 作家出版社,10975,兄弟,余华
6.2, 长江文艺出版社,92106,悲伤逆流成河,郭敬明
8.1, 上海译文出版社,21435,雾都孤儿,世界文学名著普及本（全译本）
7.5, 南海出版公司,51676,幻夜,"[日]
            东野圭吾"
8.1, 上海译文出版社,12538,远山淡影,"[英]
            石黑一雄"
8.3, 河北教育出版社,24665,项链,"[法]
            居伊·德·莫泊桑"
8.8, 上海文艺出版社,13090,繁花,
8.5, 三联书店,31786,倚天屠龙记(共四册),金庸
8.0, 中国友谊出版公司,593,蜜蜂与远雷,文治图书
7.9, 后浪丨江西人民出版社,97,写小说最重要的十件事,
7.7, 长江出版社,15609,龙族Ⅰ,龙族
8.7, 新星出版社,18683,无人生还,"[英]
            阿加莎·克里斯蒂"
9.0, 广西师范大学出版社,5465,强风吹拂,理想国
8.4, 浙江文艺出版社,27935,变形记,"[奥地利]
            弗朗茨·卡夫卡"
8.8, 外语教学与研究出版社,4998,夏日终曲,"[美]
            安德烈·艾席蒙"
8.7, 后浪丨四川人民出版社,495,猴子·罗汉池,后浪
9.3, 重庆出版社,12877,三体全集,科幻世界
8.2, 南海出版公司,34698,长恨歌,王安忆
8.6, 上海社会科学院出版社,37469,麦琪的礼物,"[美]
            欧·亨利"
8.2, 作家出版社,16737,人间失格,世界文学名著
8.5, 上海译文出版社,28756,夏洛的网,"[美]
            E·B·怀特"
8.7," 北京出版集团公司,北京十月文艺出版社",12548,倾城之恋,张爱玲
7.0, 湖南文艺出版社,90871,从你的全世界路过,博集天卷
8.0, 平心工作室,14774,魔道祖師 一,魔道祖師
7.6, 译林出版社,50280,钢铁是怎样炼成的,"[苏联]
            尼·奥斯特洛夫斯基"
7.9, 江苏文艺出版社,85325,微微一笑很倾城,顾漫
8.6, 译林出版社,36089,荆棘鸟,"[澳]
            考琳·麦卡洛"
8.5, 上海文化出版社,15790,盗墓笔记,
8.4, 后浪丨四川人民出版社,175,度外,后浪·华语文学
8.6, 译林出版社,14350,你一生的故事,"[美]
            特德·姜"
7.7, 南海出版公司,30445,时生,"[日]
            东野圭吾"
9.0, 龍馬文化,6279,殺破狼,
7.8, 朝华出版社,126908,何以笙箫默,顾漫
9.0, 广西师范大学出版社,7818,献给阿尔吉侬的花束,理想国
9.3, 上海三联书店,19479,动物庄园,壹力文库
8.5, 哈尔滨出版社,35537,金锁记,张爱玲
9.0, 上海人民出版社,16527,悉达多,"[德]
            赫尔曼·黑塞"
8.2, 广西师范大学出版社,33249,伊豆的舞女,"[日]
            川端康成"
7.7, 海南出版社,34229,秘密,"[日]
            东野圭吾"
9.1, 北京十月文艺出版社,28878,平凡的世界（全三册）,
7.5, 湖南文艺出版社,29607,虚无的十字架,"[日]
            东野圭吾"
8.9, 人民文学出版社,32813,悲惨世界（上中下）,"[法]
            雨果"
9.4, 上海译文出版社,9621,卡拉马佐夫兄弟,译文名著文库
8.4, 全本书店|作家出版社,5298,雪落香杉树,全本书店
7.9,,729,亿万斯年,
7.9, 国际文化出版公司,129009,1988：我想和这个世界谈谈,韩寒
9.1, 北京十月文艺出版社,631,偷书贼,新经典文化
9.1, 江苏文艺出版社,11439,教父,读客
9.1, 上海译文出版社,31433,月亮和六便士,傅惟慈
6.7, 百花洲文艺出版社,3065,少年的你，如此美丽,
8.7, 新星出版社,14529,无人生还,"[英]
            阿加莎·克里斯蒂"
9.0, 译林出版社,20963,教父,"[美]
            马里奥·普佐"
6.5, 浙江文艺出版社,1006,张大小姐,
7.6, 北京十月文艺出版社,5517,假面山庄,"[日]
            东野圭吾"
8.7, 南海出版公司,188,一起连环绑架案的新闻,新经典文化
8.3, 武汉出版社,24262,人间失格,太宰治
8.7, 中信出版集团,670,人生拼图版,"[法]
            乔治·佩雷克"
7.4, 江苏凤凰文艺出版社,35,尤利西斯,读客经典文库
7.7, 上海译文出版社,60116,洛丽塔,"[美]
            弗拉基米尔·纳博科夫"
9.1, 人民文学出版社,997,尤利西斯,"[爱尔兰]
            詹姆斯·乔伊斯"
8.9, 广西师范大学出版社,19683,台北人,白先勇
7.6, 九州出版社,5285,大裂,胡迁
8.1, 上海译文出版社,71701,海边的卡夫卡,"[日]
            村上春树"
8.0, 中国友谊出版公司,757,伯纳黛特，你要去哪,大鱼读品
8.7, 重庆,21592,面纱,"[英]
            威廉·萨默塞特·毛姆"
7.4, 江苏凤凰文艺出版社,1226,天谴者,法医秦明
8.3, 人民文学出版社,1711,十九年间谋杀小叙,
9.3, 作家出版社,171357,活着,余华作品（2012版）
